'offhand' : '{Count:1b,id:"minecraft:shield",tag:{Damage:137}}',
'head' : '',
'chest' : '{Count:1b,id:"minecraft:iron_chestplate",tag:{Damage:50}}',
'legs' : '',
'feet' : '{Count:1b,id:"minecraft:iron_boots",tag:{Damage:52}}',
0 : '{Count:1b,id:"aquamirae:dagger_of_greed",tag:{Damage:0}}',
1 : '{Count:1b,id:"minecraft:iron_pickaxe",tag:{Damage:8}}',
2 : '{Count:1b,id:"minecraft:iron_axe",tag:{Damage:244}}',
3 : '',
4 : '{Count:1b,id:"minecraft:cod"}',
5 : '{Count:3b,id:"minecraft:diamond"}',
6 : '{Count:4b,id:"minecraft:cooked_mutton"}',
7 : '{Count:3b,id:"minecraft:iron_nugget"}',
8 : '{Count:88b,id:"minecraft:bread"}',
9 : '{Count:1b,id:"minecraft:red_bed"}',
10 : '{Count:2b,id:"minecraft:arrow"}',
11 : '{Count:1b,id:"minecraft:wither_skeleton_skull"}',
12 : '{Count:2b,id:"minecraft:polished_andesite"}',
13 : '{Count:1b,id:"minecraft:bone"}',
14 : '{Count:9b,id:"minecraft:apple"}',
15 : '{Count:2b,id:"minecraft:wheat_seeds"}',
16 : '{Count:1b,id:"minecraft:smoker"}',
17 : '{Count:1b,id:"minecraft:leather"}',
18 : '{Count:7b,id:"minecraft:gold_nugget"}',
19 : '{Count:4b,id:"minecraft:cooked_salmon"}',
20 : '{Count:1b,id:"minecraft:chest"}',
21 : '{Count:2b,id:"minecraft:redstone_torch"}',
22 : '{Count:79b,id:"minecraft:iron_ingot"}',
23 : '{Count:67b,id:"minecraft:gold_ingot"}',
24 : '{Count:1b,id:"minecraft:fishing_rod",tag:{Damage:0,Enchantments:[{id:"minecraft:unbreaking",lvl:1s}]}}',
25 : '{Count:22b,id:"minecraft:acacia_planks"}',
26 : '{Count:17b,id:"minecraft:cobblestone"}',
27 : '{Count:1b,id:"minecraft:furnace"}',
28 : '{Count:3b,id:"minecraft:potato"}',
29 : '{Count:6b,id:"minecraft:stick"}',
30 : '{Count:18b,id:"minecraft:charcoal"}',
31 : '{Count:6b,id:"minecraft:cooked_cod"}',
32 : '{Count:45b,id:"minecraft:emerald"}',
33 : '{Count:1b,id:"minecraft:crafting_table"}',
34 : '{Count:21b,id:"minecraft:oak_log"}',
35 : '{Count:1b,id:"minecraft:ender_pearl"}',
